1738678737.6646926,-4.790975262378422,-2.8611578322616307,-8.583473496784892,58.58347349678489,14.79097526237842,33.01,-118.6,-1,0
1738678737.7035177,-4.736373667361538,-3.2042250127756096,-9.61267503832683,59.61267503832683,14.736373667361537,33.01,-118.6,-1,0
1738678737.736023,-4.674426223795951,-3.5495010794694664,-10.648503238408399,60.648503238408395,14.674426223795951,33.01,-118.6,-1,0
1738678737.7681792,-4.615561524602318,-3.8453045718698164,-11.53591371560945,61.53591371560945,14.615561524602317,33.01,-118.6,-1,0
1738678737.7973697,-4.5644070881321355,-4.082248367656786,-12.246745102970358,62.24674510297036,14.564407088132135,33.01,-118.6,-1,0
1738678737.8282971,-4.49377565559201,-4.384509257469346,-13.153527772408038,63.15352777240804,14.49377565559201,33.01,-118.6,-1,0
1738678737.8646944,-4.422559923707616,-4.665174689640373,-13.995524068921119,63.99552406892112,14.422559923707617,33.01,-118.6,-1,0
1738678737.891785,-4.344265772841855,-4.950698898101059,-14.852096694303178,64.85209669430319,14.344265772841855,33.01,-118.6,-1,0
1738678737.92321,-4.2666533633599855,-5.213700826449067,-15.6411024793472,65.6411024793472,14.266653363359985,33.01,-118.6,-1,0
1738678737.9634411,-4.162984783939146,-5.53879325799082,-16.616379773972458,66.61637977397245,14.162984783939146,33.01,-118.6,-1,0
1738678738.0055647,-4.039522531436691,-5.893134214665505,-17.679402643996514,67.67940264399651,14.039522531436692,33.01,-118.6,-1,0
1738678738.0485857,-3.9106871350376453,-6.2310596632839435,-18.69317898985183,68.69317898985183,13.910687135037644,33.01,-118.6,-1,0
1738678738.0750124,-3.8215499439572014,-6.44849006383377,-19.34547019150131,69.3454701915013,13.821549943957201,33.01,-118.6,-1,0
1738678738.1074555,-3.7158568004362538,-6.691011355139565,-20.073034065418696,70.0730340654187,13.715856800436253,33.01,-118.6,-1,0
1738678738.1402352,-3.6094102358372853,-6.920161197380601,-20.760483592141803,70.76048359214181,13.609410235837284,33.01,-118.6,-1,0
1738678738.1683311,-3.5018200268272586,-7.1378586423973225,-21.413575927191967,71.41357592719197,13.501820026827259,33.01,-118.6,-1,0
1738678738.1992784,-3.393052518920375,-7.3449832140987485,-22.034949642296244,72.03494964229624,13.393052518920374,33.01,-118.6,-1,0
1738678738.2319903,-3.2811148889221915,-7.545670304404538,-22.637010913213615,72.63701091321362,13.281114888922191,33.01,-118.6,-1,0
1738678738.256908,-3.176179850292367,-7.723181095532269,-23.169543286596806,73.1695432865968,13.176179850292367,33.01,-118.6,-1,0
1738678738.2866879,-3.068223841579924,-7.895822302448437,-23.68746690734531,73.68746690734531,13.068223841579924,33.01,-118.6,-1,0
1738678738.3141515,-2.9534702721854558,-8.068956153386079,-24.20686846015824,74.20686846015823,12.953470272185456,33.01,-118.6,-1,0
1738678738.3644934,-2.760244903082223,-8.338116831757302,-25.014350495271906,75.01435049527191,12.760244903082222,33.01,-118.6,-1,0
1738678738.3823793,-2.667719564677415,-8.457723647468589,-25.373170942405768,75.37317094240576,12.667719564677416,33.01,-118.6,-1,0
1738678738.4360352,-2.4439570685341536,-8.724006842537882,-26.172020527613643,76.17202052761364,12.443957068534154,33.01,-118.6,-1,0
1738678738.458967,-2.3491876093489767,-8.827529116594572,-26.482587349783717,76.48258734978371,12.349187609348977,33.01,-118.6,-1,0
1738678738.5190022,-2.0757310120492165,-9.09754709042325,-27.29264127126975,77.29264127126976,12.075731012049216,33.01,-118.6,-1,0
1738678738.533399,-2.0032624335892333,-9.162300938556896,-27.486902815670685,77.48690281567069,12.003262433589233,33.01,-118.6,-1,0
1738678738.5939775,-1.7204997545698395,-9.389330241188691,-28.167990723566074,78.16799072356608,11.72049975456984,33.01,-118.6,-1,0
1738678738.6059086,-1.6589014371200816,-9.43356688043731,-28.300700641311927,78.30070064131192,11.658901437120083,33.01,-118.6,-1,0
1738678738.652719,-1.4464714023446412,-9.57240209815679,-28.71720629447037,78.71720629447037,11.446471402344642,33.01,-118.6,-1,0
1738678738.6865027,-1.2751562796316371,-9.669328097136017,-29.00798429140805,79.00798429140805,11.275156279631638,33.01,-118.6,-1,0
1738678738.729503,-1.080108943616965,-9.763885429462729,-29.291656288388186,79.29165628838818,11.080108943616965,33.01,-118.6,-1,0
1738678738.7588887,-0.9212828400522409,-9.828781802161503,-29.486345406484507,79.4863454064845,10.92128284005224,33.01,-118.6,-1,0
1738678738.7934084,-0.7712116075441987,-9.880330491717187,-29.64099147515156,79.64099147515157,10.771211607544199,33.01,-118.6,-1,0
1738678738.823481,-0.6039217395467684,-9.926787704489868,-29.780363113469605,79.7803631134696,10.603921739546768,33.01,-118.6,-1,0
1738678738.8616483,-0.4220348566414742,-9.964313640141926,-29.89294092042578,79.89294092042579,10.422034856641474,33.01,-118.6,-1,0
1738678738.8769662,-0.33714827703532485,-9.977240307678695,-29.93172092303608,79.93172092303608,10.337148277035325,33.01,-118.6,-1,0
1738678738.9306633,-0.07863821103123321,-9.998763129860775,-29.996289389582323,79.99628938958233,10.078638211031233,33.01,-118.6,-1,0
1738678738.9475207,0.01720874192157215,-9.999940771664896,-29.999822314994688,79.99982231499469,9.982791258078429,33.01,-118.6,-1,0
1738678738.9972095,0.25259796373370225,-9.987230700993662,-29.961692102980987,79.96169210298099,9.747402036266298,33.01,-118.6,-1,0
1738678739.0131583,0.33978334233134067,-9.976882735659299,-29.930648206977896,79.93064820697789,9.66021665766866,33.01,-118.6,-1,0
1738678739.075739,0.632180655274915,-9.919747500636532,-29.759242501909597,79.7592425019096,9.367819344725085,33.01,-118.6,-1,0
1738678739.1162071,0.8462196725589143,-9.85574193366979,-29.56722580100937,79.56722580100937,9.153780327441085,33.01,-118.6,-1,0
1738678739.1607316,1.0514977108446661,-9.776369993834814,-29.32910998150444,79.32910998150444,8.948502289155334,33.01,-118.6,-1,0
1738678739.186851,1.1975322482040789,-9.70894773175987,-29.126843195279612,79.1268431952796,8.802467751795922,33.01,-118.6,-1,0
1738678739.2169235,1.3322769355152708,-9.63847252775958,-28.915417583278742,78.91541758327874,8.66772306448473,33.01,-118.6,-1,0
1738678739.2467337,1.477716703022445,-9.553293326514888,-28.659879979544662,78.65987997954466,8.522283296977555,33.01,-118.6,-1,0
1738678739.2749975,1.6190945974877715,-9.461190767421595,-28.38357230226479,78.38357230226478,8.380905402512228,33.01,-118.6,-1,0
1738678739.3065193,1.7678050829376437,-9.354114643030591,-28.062343929091774,78.06234392909178,8.232194917062357,33.01,-118.6,-1,0
1738678739.339199,1.9030766918735997,-9.2473345575571,-27.742003672671295,77.7420036726713,8.0969233081264,33.01,-118.6,-1,0
1738678739.3642693,2.0343875943435688,-9.134827226823939,-27.404481680471818,77.40448168047182,7.965612405656431,33.01,-118.6,-1,0
1738678739.4095738,2.1948767022576323,-8.984991098913044,-26.954973296739134,76.95497329673913,7.805123297742368,33.01,-118.6,-1,0
1738678739.43023,2.3202887502792926,-8.858049472728712,-26.574148418186137,76.57414841818614,7.679711249720707,33.01,-118.6,-1,0
1738678739.5007012,2.616003391662669,-8.52209510738044,-25.566285322141322,75.56628532214133,7.3839966083373305,33.01,-118.6,-1,0
1738678739.517642,2.7086572538616043,-8.405516255674701,-25.216548767024104,75.21654876702411,7.291342746138396,33.01,-118.6,-1,0
1738678739.576032,2.9428913678940694,-8.084402364250451,-24.253207092751353,74.25320709275135,7.057108632105931,33.01,-118.6,-1,0
1738678739.5946822,3.011823370061735,-7.982210217114048,-23.946630651342144,73.94663065134215,6.988176629938264,33.01,-118.6,-1,0
1738678739.6465824,3.211608971039227,-7.664350674947058,-22.993052024841173,72.99305202484118,6.788391028960773,33.01,-118.6,-1,0
1738678739.687694,3.3660200159708054,-7.394568074494655,-22.183704223483964,72.18370422348397,6.633979984029194,33.01,-118.6,-1,0
1738678739.7314603,3.5234738532870664,-7.095105920337593,-21.28531776101278,71.28531776101278,6.476526146712933,33.01,-118.6,-1,0
1738678739.7672358,3.6457970835176594,-6.843438792248858,-20.530316376746576,70.53031637674658,6.354202916482341,33.01,-118.6,-1,0
1738678739.8008091,3.758447171963347,-6.595172433093987,-19.785517299281963,69.78551729928196,6.241552828036653,33.01,-118.6,-1,0
1738678739.8369198,3.8735976958188036,-6.323050178813151,-18.969150536439454,68.96915053643946,6.126402304181196,33.01,-118.6,-1,0
1738678739.8701901,3.9740355717836535,-6.0686213505863655,-18.205864051759097,68.2058640517591,6.025964428216346,33.01,-118.6,-1,0
1738678739.9034536,4.079597392462899,-5.781655512190229,-17.344966536570688,67.3449665365707,5.920402607537101,33.01,-118.6,-1,0
1738678739.9345427,4.165303883953665,-5.531814730925294,-16.595444192775883,66.59544419277589,5.834696116046335,33.01,-118.6,-1,0
1738678739.9603293,4.249134162321033,-5.270620028268525,-15.811860084805577,65.81186008480557,5.750865837678967,33.01,-118.6,-1,0
1738678739.9825382,4.302793877896615,-5.0935114977136955,-15.280534493141086,65.28053449314109,5.697206122103385,33.01,-118.6,-1,0
1738678740.00998,4.367490988161553,-4.868273808375047,-14.604821425125143,64.60482142512514,5.632509011838447,33.01,-118.6,-1,0
1738678740.0544686,4.4539007704547044,-4.544345025168307,-13.633035075504923,63.63303507550492,5.5460992295452956,33.01,-118.6,-1,0
1738678740.105163,4.578045592593326,-4.020695736877798,-12.062087210633392,62.06208721063339,5.421954407406674,33.01,-118.6,-1,0
1738678740.1361809,4.636197241477397,-3.7446896470160915,-11.234068941048275,61.23406894104828,5.363802758522603,33.01,-118.6,-1,0
1738678740.1627598,4.693025349420337,-3.4499351122582738,-10.349805336774821,60.34980533677482,5.306974650579663,33.01,-118.6,-1,0
1738678740.2043145,4.754464086902324,-3.095203545071663,-9.28561063521499,59.285610635214994,5.245535913097676,33.01,-118.6,-1,0
1738678740.220421,4.7843689844771475,-2.9050393597148445,-8.715118079144533,58.71511807914453,5.2156310155228525,33.01,-118.6,-1,0
1738678740.271842,4.848063468646852,-2.4464509837492,-7.3393529512476,57.3393529512476,5.151936531353148,33.01,-118.6,-1,0
1738678740.2968476,4.878208745740874,-2.1936995537012347,-6.581098661103704,56.5810986611037,5.121791254259126,33.01,-118.6,-1,0
1738678740.3457055,4.925985647920854,-1.7142524860448836,-5.142757458134651,55.14275745813465,5.074014352079146,33.01,-118.6,-1,0
1738678740.3566656,4.938278082273483,-1.566409374508893,-4.699228123526679,54.69922812352668,5.061721917726517,33.01,-118.6,-1,0
1738678740.39935,4.9654291370639445,-1.1739054217379106,-3.5217162652137315,53.52171626521373,5.0345708629360555,33.01,-118.6,-1,0
1738678740.4142995,4.973644122554608,-1.0254055630393226,-3.0762166891179676,53.07621668911797,5.026355877445392,33.01,-118.6,-1,0
1738678740.4519157,4.988448918279459,-0.6793449483627441,-2.0380348450882324,52.038034845088234,5.011551081720541,33.01,-118.6,-1,0
1738678740.4649053,4.9934916728639624,-0.5100624002541806,-1.5301872007625417,51.53018720076254,5.0065083271360376,33.01,-118.6,-1,0
1738678740.5070324,4.999492374131729,-0.14249211906186549,-0.42747635718559646,50.4274763571856,5.000507625868271,33.01,-118.6,-1,0
1738678740.5441065,4.998798301440263,0.2192308510948433,0.6576925532845299,49.34230744671547,5.001201698559737,33.01,-118.6,-1,0
1738678740.5700793,4.992942130137396,0.5311454983299392,1.5934364949898174,48.40656350501018,5.007057869862604,33.01,-118.6,-1,0
1738678740.605554,4.982219028248856,0.8425996785069891,2.5277990355209674,47.47220096447903,5.017780971751144,33.01,-118.6,-1,0
1738678740.6320996,4.966862140727497,1.1494006699282293,3.448202009784688,46.55179799021531,5.033137859272503,33.01,-118.6,-1,0
1738678740.6636171,4.948241361629106,1.4351410064003243,4.305423019200973,45.69457698079903,5.051758638370894,33.01,-118.6,-1,0
1738678740.6947176,4.924413954770892,1.732220773524784,5.196662320574353,44.803337679425645,5.075586045229108,33.01,-118.6,-1,0
1738678740.7243273,4.894179805506095,2.0464642986148807,6.139392895844642,43.860607104155356,5.105820194493905,33.01,-118.6,-1,0
1738678740.760717,4.8561051361733325,2.3818000809731945,7.1454002429195835,42.854599757080415,5.1438948638266675,33.01,-118.6,-1,0
1738678740.7781522,4.836124959979536,2.5392088306895406,7.617626492068622,42.382373507931376,5.163875040020464,33.01,-118.6,-1,0
1738678740.8243244,4.777612504983846,2.94918209151078,8.84754627453234,41.15245372546766,5.222387495016154,33.01,-118.6,-1,0
1738678740.8425584,4.7334427856338515,3.221502379406751,9.664507138220253,40.33549286177975,5.2665572143661485,33.01,-118.6,-1,0
1738678740.8864105,4.66380343517144,3.60496186836037,10.81488560508111,39.18511439491889,5.33619656482856,33.01,-118.6,-1,0
1738678740.9035661,4.631337420943716,3.768667506356281,11.306002519068844,38.69399748093116,5.368662579056284,33.01,-118.6,-1,0
1738678740.953887,4.537152769550892,4.202020821346163,12.606062464038487,37.39393753596151,5.462847230449108,33.01,-118.6,-1,0
1738678740.9721158,4.495925670593813,4.3756838846039,13.1270516538117,36.8729483461883,5.504074329406187,33.01,-118.6,-1,0
1738678741.0212307,4.3775882747229495,4.831861296439769,14.495583889319304,35.504416110680694,5.6224117252770505,33.01,-118.6,-1,0
1738678741.0333037,4.345922367880482,4.9448796840190585,14.834639052057176,35.16536094794282,5.654077632119518,33.01,-118.6,-1,0
1738678741.0725012,4.245839840218904,5.281228664320418,15.843685992961253,34.156314007038745,5.754160159781096,33.01,-118.6,-1,0
1738678741.1023657,4.167398464936368,5.525500894741038,16.576502684223115,33.423497315776885,5.832601535063632,33.01,-118.6,-1,0
1738678741.1546423,4.023257735942689,5.93747326399953,17.81241979199859,32.18758020800141,5.976742264057311,33.01,-118.6,-1,0
1738678741.194806,3.9008163129718105,6.255759615731095,18.767278847193285,31.232721152806715,6.099183687028189,33.01,-118.6,-1,0
1738678741.2491372,3.730221672396803,6.65896276450956,19.97688829352868,30.02311170647132,6.269778327603197,33.01,-118.6,-1,0
1738678741.2640874,3.66137440124242,6.810091774396792,20.430275323190376,29.569724676809624,6.33862559875758,33.01,-118.6,-1,0
1738678741.327826,3.445039950481173,7.247537440976398,21.742612322929194,28.257387677070806,6.554960049518828,33.01,-118.6,-1,0
1738678741.3384886,3.3970393847477025,7.337608171188469,22.012824513565405,27.987175486434595,6.6029606152522975,33.01,-118.6,-1,0
1738678741.3821268,3.250956207395393,7.597705900493217,22.79311770147965,27.20688229852035,6.749043792604607,33.01,-118.6,-1,0
1738678741.4040508,3.1738533117985925,7.727005928607822,23.181017785823464,26.818982214176536,6.8261466882014075,33.01,-118.6,-1,0
1738678741.453148,2.963645998267782,8.054018226190294,24.162054678570883,25.837945321429117,7.036354001732218,33.01,-118.6,-1,0
1738678741.4942946,2.792082049371152,8.295607953508746,24.88682386052624,25.11317613947376,7.207917950628849,33.01,-118.6,-1,0
1738678741.5454838,2.5999488186170554,8.54172491726859,25.625174751805773,24.374825248194227,7.400051181382945,33.01,-118.6,-1,0
1738678741.563501,2.4988058788931165,8.661632451128181,25.984897353384547,24.015102646615453,7.5011941211068835,33.01,-118.6,-1,0
1738678741.6206422,2.257117146709779,8.923098606656481,26.769295819969443,23.230704180030557,7.7428828532902205,33.01,-118.6,-1,0
1738678741.6401205,2.153030287906171,9.025399842524136,27.076199527572406,22.923800472427594,7.846969712093829,33.01,-118.6,-1,0
1738678741.6980293,1.9084429473623734,9.242909826815973,27.728729480447917,22.271270519552083,8.091557052637626,33.01,-118.6,-1,0
1738678741.7120578,1.820597868811569,9.313522083525388,27.940566250576165,22.059433749423835,8.17940213118843,33.01,-118.6,-1,0
1738678741.7667189,1.5806821900495351,9.48713735835214,28.46141207505642,21.53858792494358,8.419317809950465,33.01,-118.6,-1,0
1738678741.7842028,1.4922973196943805,9.544223113409068,28.632669340227203,21.367330659772797,8.50770268030562,33.01,-118.6,-1,0
1738678741.844106,1.2283029158319807,9.693559087756912,29.080677263270736,20.919322736729264,8.77169708416802,33.01,-118.6,-1,0
1738678741.8571298,1.1431755598585054,9.735121907678854,29.205365723036564,20.794634276963436,8.856824440141494,33.01,-118.6,-1,0
1738678741.9100893,0.8884820081686461,9.84085356484093,29.52256069452279,20.47743930547721,9.111517991831354,33.01,-118.6,-1,0
1738678741.924277,0.8197431802264072,9.86468876720848,29.594066301625446,20.405933698374554,9.180256819773593,33.01,-118.6,-1,0
1738678741.9687388,0.5932530641775726,9.92936066458338,29.788081993750136,20.211918006249864,9.406746935822428,33.01,-118.6,-1,0
1738678741.9851978,0.50904954101539,9.94803871419729,29.844116142591872,20.155883857408128,9.49095045898461,33.01,-118.6,-1,0
1738678742.046442,0.20682972285534343,9.991440630007984,29.97432189002395,20.02567810997605,9.793170277144657,33.01,-118.6,-1,0
1738678742.069378,0.12175055779966074,9.997034920750346,29.991104762251037,20.008895237748963,9.878249442200339,33.01,-118.6,-1,0
1738678742.1381295,-0.2392393095031865,9.988546351254207,29.965639053762626,20.034360946237374,10.239239309503187,33.01,-118.6,-1,0
1738678742.176169,-0.44880952614115033,9.959632525197897,29.87889757559369,20.12110242440631,10.44880952614115,33.01,-118.6,-1,0
1738678742.2213824,-0.6666160932956023,9.910726105419181,29.732178316257542,20.267821683742458,10.666616093295602,33.01,-118.6,-1,0
1738678742.2461355,-0.7985180845885093,9.87165008873088,29.61495026619264,20.38504973380736,10.79851808458851,33.01,-118.6,-1,0
1738678742.2751987,-0.9264926763946303,9.826822746053196,29.480468238159585,20.519531761840415,10.92649267639463,33.01,-118.6,-1,0
1738678742.3072603,-1.0940810454185033,9.757660921769306,29.272982765307916,20.727017234692084,11.094081045418504,33.01,-118.6,-1,0
1738678742.3446636,-1.270540280345769,9.671758350169611,29.01527505050883,20.98472494949117,11.270540280345768,33.01,-118.6,-1,0
1738678742.3746593,-1.422695464196826,9.586644379792917,28.759933139378752,21.240066860621248,11.422695464196826,33.01,-118.6,-1,0
1738678742.4138753,-1.5911829183241681,9.480113273676299,28.440339821028896,21.559660178971104,11.591182918324169,33.01,-118.6,-1,0
1738678742.4473238,-1.7688502938902833,9.353324251367374,28.05997275410212,21.94002724589788,11.768850293890283,33.01,-118.6,-1,0
1738678742.4869113,-1.9517358056879466,9.206677434296397,27.620032302889193,22.379967697110807,11.951735805687946,33.01,-118.6,-1,0
1738678742.5154984,-2.0785740904995733,9.094950192343852,27.28485057703156,22.71514942296844,12.078574090499574,33.01,-118.6,-1,0
1738678742.5530117,-2.2433891007895963,8.936935793091152,26.810807379273456,23.189192620726544,12.243389100789596,33.01,-118.6,-1,0
1738678742.5978332,-2.4366601549736795,8.732167494766381,26.196502484299142,23.803497515700858,12.43666015497368,33.01,-118.6,-1,0
1738678742.6234756,-2.557547606882336,8.592776091236274,25.778328273708826,24.221671726291174,12.557547606882336,33.01,-118.6,-1,0
1738678742.6850178,-2.8133495553907313,8.266816625323868,24.8004498759716,25.1995501240284,12.813349555390731,33.01,-118.6,-1,0
1738678742.7229383,-2.961828458850059,8.056692169953097,24.170076509859292,25.829923490140708,12.961828458850059,33.01,-118.6,-1,0
1738678742.7580876,-3.1102217682189135,7.829820062427287,23.48946018728186,26.51053981271814,13.110221768218913,33.01,-118.6,-1,0
1738678742.7875414,-3.2253137051149987,7.641296095191538,22.923888285574613,27.076111714425387,13.225313705115,33.01,-118.6,-1,0
1738678742.8265612,-3.3677750286586736,7.391371011211132,22.174113033633397,27.825886966366603,13.367775028658674,33.01,-118.6,-1,0
1738678742.863484,-3.5045171431332207,7.132561838073434,21.3976855142203,28.6023144857797,13.50451714313322,33.01,-118.6,-1,0
1738678742.9129128,-3.6699504630234747,6.791601754800935,20.374805264402802,29.625194735597198,13.669950463023476,33.01,-118.6,-1,0
